[251,170,81,85,166,0,162,89,4,8,247,12,174,255,243,93,186,97,101,203,16,178,105,182,24,199,28,20,207,195,109,190,113,117,219,138,130,121,134,32,215,44,36,40,211,125,142,223,69,235,154,65,73,150,48,146,60,52,56,231,77,158,239,227,234,145,149,59,64,226,153,230,72,55,76,68,63,51,157,238,161,165,11,250,242,169,246,80,7,92,84,88,3,173,254,15,181,27,202,177,185,198,96,194,108,100,104,23,189,206,31,19,43,218,129,133,214,112,210,137,116,120,39,124,222,47,35,141,209,213,123,42,34,217,38,128,119,140,132,136,115,221,46,127,229,75,58,225,233,54,144,50,156,148,152,71,237,62,79,67,91,10,241,245,6,160,2,249,164,168,87,172,14,95,83,253,26,193,197,107,176,18,201,22,184,103,188,180,111,99,205,30,21,187,106,17,25,102,192,98,204,196,200,183,29,110,191,179,139,122,33,37,118,208,114,41,212,216,135,220,126,143,131,45,74,49,53,155,224,66,57,70,232,151,236,228,159,147,61,78,1,5,171,90,82,9,86,240,167,252,244,248,163,13,94,175]

[170,251,243,85,166,0,162,89,4,8,247,12,255,174,81,93,203,195,101,186,16,178,105,182,24,199,28,20,190,97,109,207,211,117,138,219,130,121,134,32,215,44,36,40,113,125,223,142,69,154,235,227,73,150,48,146,60,52,56,231,77,239,158,65,59,51,149,234,64,226,153,230,72,55,76,68,238,145,157,63,3,165,250,11,242,169,246,80,7,92,84,88,161,173,15,254,181,202,27,19,185,198,96,194,108,100,104,23,189,31,206,177,218,43,35,133,214,112,210,137,116,120,39,124,47,222,129,141,115,213,42,123,34,217,38,128,119,140,132,136,209,221,127,46,229,58,75,67,233,54,144,50,156,148,152,71,237,79,62,225,10,91,83,245,6,160,2,249,164,168,87,172,95,14,241,253,107,99,197,26,176,18,201,22,184,103,188,180,30,193,205,111,21,106,187,179,25,102,192,98,204,196,200,183,29,191,110,17,122,139,131,37,118,208,114,41,212,216,135,220,143,126,33,45,155,147,53,74,224,66,57,70,232,151,236,228,78,49,61,159,163,5,90,171,82,9,86,240,167,252,244,248,1,13,175,94]

[89,170,162,166,247,243,81,8,85,251,4,93,12,255,0,174,186,178,182,105,195,97,24,199,203,20,109,101,207,16,190,28,130,134,121,138,113,40,215,211,36,125,117,219,32,142,44,223,150,73,154,146,56,231,227,65,77,69,235,52,158,60,239,48,234,226,230,153,51,145,72,55,59,68,157,149,63,64,238,76,242,246,169,250,161,88,7,3,84,173,165,11,80,254,92,15,198,185,202,194,104,23,19,177,189,181,27,100,206,108,31,96,137,218,210,214,39,35,129,120,133,43,116,141,124,47,112,222,34,38,217,42,209,136,119,115,132,221,213,123,128,46,140,127,54,233,58,50,152,71,67,225,237,229,75,148,62,156,79,144,249,10,2,6,87,83,241,168,245,91,164,253,172,95,160,14,26,18,22,201,99,193,184,103,107,180,205,197,111,176,30,188,102,25,106,98,200,183,179,17,29,21,187,196,110,204,191,192,41,122,114,118,135,131,33,216,37,139,212,45,220,143,208,126,74,66,70,57,147,49,232,151,155,228,61,53,159,224,78,236,82,86,9,90,1,248,167,163,244,13,5,171,240,94,252,175]

[12,93,243,247,255,81,89,0,170,4,251,8,174,85,166,162,109,195,199,28,97,105,16,207,20,203,24,186,101,182,178,190,211,215,44,125,121,32,223,113,219,40,138,36,134,130,142,117,231,60,77,227,48,239,65,73,56,154,52,235,146,158,69,150,157,51,55,76,145,153,64,63,68,59,72,234,149,230,226,238,3,7,92,173,169,80,15,161,11,88,250,84,246,242,254,165,23,108,189,19,96,31,177,185,104,202,100,27,194,206,181,198,124,141,35,39,47,129,137,112,218,116,43,120,222,133,214,210,115,119,140,221,217,128,127,209,123,136,42,132,38,34,46,213,71,156,237,67,144,79,225,233,152,58,148,75,50,62,229,54,172,253,83,87,95,241,249,160,10,164,91,168,14,245,6,2,205,99,103,188,193,201,176,111,180,107,184,26,197,22,18,30,183,204,29,179,192,191,17,25,200,106,196,187,98,110,21,102,220,45,131,135,143,33,41,208,122,212,139,216,126,37,118,114,61,147,151,236,49,57,224,159,228,155,232,74,53,70,66,78,163,167,252,13,9,240,175,1,171,248,90,244,86,82,94,5]

[93,12,162,166,174,0,8,81,251,85,170,89,255,4,247,243,28,178,182,109,16,24,97,190,101,186,105,203,20,199,195,207,130,134,125,44,40,113,142,32,138,121,219,117,215,211,223,36,150,77,60,146,65,158,48,56,73,235,69,154,227,239,52,231,76,226,230,157,64,72,145,238,149,234,153,59,68,55,51,63,242,246,173,92,88,161,254,80,250,169,11,165,7,3,15,84,198,189,108,194,177,206,96,104,185,27,181,202,19,31,100,23,141,124,210,214,222,112,120,129,43,133,218,137,47,116,39,35,34,38,221,140,136,209,46,128,42,217,123,213,119,115,127,132,54,237,156,50,225,62,144,152,233,75,229,58,67,79,148,71,253,172,2,6,14,160,168,241,91,245,10,249,95,164,87,83,188,18,22,205,176,184,193,30,197,26,201,107,180,103,99,111,102,29,204,98,17,110,192,200,25,187,21,106,179,191,196,183,45,220,114,118,126,208,216,33,139,37,122,41,143,212,135,131,236,66,70,61,224,232,49,78,53,74,57,155,228,151,147,159,82,86,13,252,248,1,94,240,90,9,171,5,167,163,175,244]

[255,174,0,4,12,162,170,243,89,247,8,251,93,166,85,81,190,16,20,207,178,186,195,28,199,24,203,105,182,101,97,109,32,36,223,142,138,211,44,130,40,219,121,215,117,113,125,134,52,239,158,48,227,60,146,154,235,73,231,56,65,77,150,69,238,64,68,63,226,234,51,76,55,72,59,153,230,149,145,157,80,84,15,254,250,3,92,242,88,11,169,7,165,161,173,246,100,31,206,96,19,108,194,202,27,185,23,104,177,189,198,181,47,222,112,116,124,210,218,35,137,39,120,43,141,214,133,129,128,132,127,46,42,115,140,34,136,123,217,119,213,209,221,38,148,79,62,144,67,156,50,58,75,233,71,152,225,237,54,229,95,14,160,164,172,2,10,83,249,87,168,91,253,6,245,241,30,176,180,111,18,26,99,188,103,184,107,201,22,197,193,205,196,191,110,192,179,204,98,106,187,25,183,200,17,29,102,21,143,126,208,212,220,114,122,131,41,135,216,139,45,118,37,33,78,224,228,159,66,74,147,236,151,232,155,57,70,53,49,61,240,244,175,94,90,163,252,82,248,171,9,167,5,1,13,86]

[174,255,81,85,93,243,251,162,8,166,89,170,12,247,4,0,207,97,101,190,195,203,178,109,182,105,186,24,199,20,16,28,113,117,142,223,219,130,125,211,121,138,40,134,36,32,44,215,69,158,239,65,146,77,227,235,154,56,150,73,48,60,231,52,63,145,149,238,51,59,226,157,230,153,234,72,55,68,64,76,161,165,254,15,11,242,173,3,169,250,88,246,84,80,92,7,181,206,31,177,194,189,19,27,202,104,198,185,96,108,23,100,222,47,129,133,141,35,43,210,120,214,137,218,124,39,116,112,209,213,46,127,123,34,221,115,217,42,136,38,132,128,140,119,229,62,79,225,50,237,67,75,58,152,54,233,144,156,71,148,14,95,241,245,253,83,91,2,168,6,249,10,172,87,164,160,111,193,197,30,99,107,18,205,22,201,26,184,103,180,176,188,21,110,191,17,98,29,179,187,106,200,102,25,192,204,183,196,126,143,33,37,45,131,139,114,216,118,41,122,220,135,212,208,159,49,53,78,147,155,66,61,70,57,74,232,151,228,224,236,1,5,94,175,171,82,13,163,9,90,248,86,244,240,252,167]

[8,255,0,170,89,243,12,81,251,247,85,4,93,174,166,162,207,16,186,24,195,28,97,105,199,101,20,203,190,182,178,109,32,138,40,223,44,113,121,211,117,36,219,215,134,130,125,142,154,56,239,48,65,73,227,60,52,235,231,69,146,77,158,150,63,64,234,72,51,76,145,153,55,149,68,59,238,230,226,157,80,250,88,15,92,161,169,3,165,84,11,7,246,242,173,254,202,104,31,96,177,185,19,108,100,27,23,181,194,189,206,198,120,47,112,218,137,35,124,129,43,39,133,116,141,222,214,210,128,42,136,127,140,209,217,115,213,132,123,119,38,34,221,46,58,152,79,144,225,233,67,156,148,75,71,229,50,237,62,54,168,95,160,10,249,83,172,241,91,87,245,164,253,14,6,2,111,176,26,184,99,188,193,201,103,197,180,107,30,22,18,205,106,200,191,192,17,25,179,204,196,187,183,21,98,29,110,102,216,143,208,122,41,131,220,33,139,135,37,212,45,126,118,114,159,224,74,232,147,236,49,57,151,53,228,155,78,70,66,61,240,90,248,175,252,1,9,163,5,244,171,167,86,82,13,94]

[251,12,243,89,170,0,255,162,8,4,166,247,174,93,85,81,28,195,105,203,16,207,178,186,20,182,199,24,109,101,97,190,211,121,219,44,223,130,138,32,134,215,40,36,117,113,142,125,73,235,60,227,146,154,48,239,231,56,52,150,65,158,77,69,76,51,153,59,64,63,226,234,68,230,55,72,157,149,145,238,3,169,11,92,15,242,250,80,246,7,88,84,165,161,254,173,185,27,108,19,194,202,96,31,23,104,100,198,177,206,189,181,43,124,35,137,218,112,47,210,120,116,214,39,222,141,133,129,115,217,123,140,127,34,42,128,38,119,136,132,213,209,46,221,233,75,156,67,50,58,144,79,71,152,148,54,225,62,237,229,91,172,83,249,10,160,95,2,168,164,6,87,14,253,245,241,188,99,201,107,176,111,18,26,180,22,103,184,205,197,193,30,25,187,204,179,98,106,192,191,183,200,196,102,17,110,29,21,139,220,131,41,122,208,143,114,216,212,118,135,126,45,37,33,236,147,57,155,224,159,66,74,228,70,151,232,61,53,49,78,163,9,171,252,175,82,90,240,86,167,248,244,5,1,94,13]

[170,93,162,8,251,81,174,243,89,85,247,166,255,12,4,0,109,178,24,186,97,190,195,203,101,199,182,105,28,20,16,207,130,40,138,125,142,211,219,113,215,134,121,117,36,32,223,44,56,154,77,146,227,235,65,158,150,73,69,231,48,239,60,52,157,226,72,234,145,238,51,59,149,55,230,153,76,68,64,63,242,88,250,173,254,3,11,161,7,246,169,165,84,80,15,92,104,202,189,194,19,27,177,206,198,185,181,23,96,31,108,100,218,141,210,120,43,129,222,35,137,133,39,214,47,124,116,112,34,136,42,221,46,115,123,209,119,38,217,213,132,128,127,140,152,58,237,50,67,75,225,62,54,233,229,71,144,79,156,148,10,253,2,168,91,241,14,83,249,245,87,6,95,172,164,160,205,18,184,26,193,30,99,107,197,103,22,201,188,180,176,111,200,106,29,98,179,187,17,110,102,25,21,183,192,191,204,196,122,45,114,216,139,33,126,131,41,37,135,118,143,220,212,208,61,66,232,74,49,78,147,155,53,151,70,57,236,228,224,159,82,248,90,13,94,163,171,1,167,86,9,5,244,240,175,252]

[89,174,81,251,8,162,93,0,170,166,4,85,12,255,247,243,190,97,203,105,178,109,16,24,182,20,101,186,207,199,195,28,113,219,121,142,125,32,40,130,36,117,138,134,215,211,44,223,235,73,158,65,48,56,146,77,69,154,150,52,227,60,239,231,238,145,59,153,226,157,64,72,230,68,149,234,63,55,51,76,161,11,169,254,173,80,88,242,84,165,250,246,7,3,92,15,27,185,206,177,96,104,194,189,181,202,198,100,19,108,31,23,137,222,129,43,120,210,141,112,218,214,116,133,124,47,39,35,209,123,217,46,221,128,136,34,132,213,42,38,119,115,140,127,75,233,62,225,144,152,50,237,229,58,54,148,67,156,79,71,249,14,241,91,168,2,253,160,10,6,164,245,172,95,87,83,30,193,107,201,18,205,176,184,22,180,197,26,111,103,99,188,187,25,110,17,192,200,98,29,21,106,102,196,179,204,191,183,41,126,33,139,216,114,45,208,122,118,212,37,220,143,135,131,78,49,155,57,66,61,224,232,70,228,53,74,159,151,147,236,1,171,9,94,13,240,248,82,244,5,90,86,167,163,252,175]

[4,174,81,12,85,162,93,247,0,243,251,255,166,170,8,89,190,97,28,20,178,109,199,101,195,203,207,16,186,24,105,182,113,44,36,142,125,215,117,130,219,223,32,211,40,121,134,138,60,52,158,65,231,69,146,77,239,48,227,235,73,150,154,56,238,145,76,68,226,157,55,149,51,59,63,64,234,72,153,230,161,92,84,254,173,7,165,242,11,15,80,3,88,169,246,250,108,100,206,177,23,181,194,189,31,96,19,27,185,198,202,104,116,222,129,124,133,210,141,39,112,35,43,47,214,218,120,137,209,140,132,46,221,119,213,34,123,127,128,115,136,217,38,42,156,148,62,225,71,229,50,237,79,144,67,75,233,54,58,152,164,14,241,172,245,2,253,87,160,83,91,95,6,10,168,249,30,193,188,180,18,205,103,197,99,107,111,176,26,184,201,22,204,196,110,17,183,21,98,29,191,192,179,187,25,102,106,200,212,126,33,220,37,114,45,135,208,131,139,143,118,122,216,41,78,49,236,228,66,61,151,53,147,155,159,224,74,232,57,70,1,252,244,94,13,167,5,82,171,175,240,163,248,9,86,90]

[166,12,243,174,247,0,255,85,162,81,89,93,4,8,170,251,28,195,190,182,16,207,101,199,97,105,109,178,24,186,203,20,211,142,134,44,223,117,215,32,121,125,130,113,138,219,36,40,158,150,60,227,69,231,48,239,77,146,65,73,235,52,56,154,76,51,238,230,64,63,149,55,145,153,157,226,72,234,59,68,3,254,246,92,15,165,7,80,169,173,242,161,250,11,84,88,206,198,108,19,181,23,96,31,189,194,177,185,27,100,104,202,214,124,35,222,39,112,47,133,210,129,137,141,116,120,218,43,115,46,38,140,127,213,119,128,217,221,34,209,42,123,132,136,62,54,156,67,229,71,144,79,237,50,225,233,75,148,152,58,6,172,83,14,87,160,95,245,2,241,249,253,164,168,10,91,188,99,30,22,176,111,197,103,193,201,205,18,184,26,107,180,110,102,204,179,21,183,192,191,29,98,17,25,187,196,200,106,118,220,131,126,135,208,143,37,114,33,41,45,212,216,122,139,236,147,78,70,224,159,53,151,49,57,61,66,232,74,155,228,163,94,86,252,175,5,167,240,9,13,82,1,90,171,244,248]

[85,255,0,93,4,243,12,166,81,162,170,174,247,251,89,8,207,16,109,101,195,28,182,20,178,186,190,97,203,105,24,199,32,125,117,223,44,134,36,211,138,142,113,130,121,40,215,219,77,69,239,48,150,52,227,60,158,65,146,154,56,231,235,73,63,64,157,149,51,76,230,68,226,234,238,145,59,153,72,55,80,173,165,15,92,246,84,3,250,254,161,242,169,88,7,11,189,181,31,96,198,100,19,108,206,177,194,202,104,23,27,185,133,47,112,141,116,35,124,214,129,210,218,222,39,43,137,120,128,221,213,127,140,38,132,115,42,46,209,34,217,136,119,123,237,229,79,144,54,148,67,156,62,225,50,58,152,71,75,233,245,95,160,253,164,83,172,6,241,2,10,14,87,91,249,168,111,176,205,197,99,188,22,180,18,26,30,193,107,201,184,103,29,21,191,192,102,196,179,204,110,17,98,106,200,183,187,25,37,143,208,45,212,131,220,118,33,114,122,126,135,139,41,216,159,224,61,53,147,236,70,228,66,74,78,49,155,57,232,151,240,13,5,175,252,86,244,163,90,94,1,82,9,248,167,171]

[247,93,162,255,166,81,174,4,243,0,8,12,85,89,251,170,109,178,207,199,97,190,20,182,16,24,28,195,105,203,186,101,130,223,215,125,142,36,134,113,40,44,211,32,219,138,117,121,239,231,77,146,52,150,65,158,60,227,48,56,154,69,73,235,157,226,63,55,145,238,68,230,64,72,76,51,153,59,234,149,242,15,7,173,254,84,246,161,88,92,3,80,11,250,165,169,31,23,189,194,100,198,177,206,108,19,96,104,202,181,185,27,39,141,210,47,214,129,222,116,35,112,120,124,133,137,43,218,34,127,119,221,46,132,38,209,136,140,115,128,123,42,213,217,79,71,237,50,148,54,225,62,156,67,144,152,58,229,233,75,87,253,2,95,6,241,14,164,83,160,168,172,245,249,91,10,205,18,111,103,193,30,180,22,176,184,188,99,201,107,26,197,191,183,29,98,196,102,17,110,204,179,192,200,106,21,25,187,135,45,114,143,118,33,126,212,131,208,216,220,37,41,139,122,61,66,159,151,49,78,228,70,224,232,236,147,57,155,74,53,82,175,167,13,94,244,86,1,248,252,163,240,171,90,5,9]

[12,255,0,4,85,81,174,247,93,243,251,162,89,170,8,166,207,16,20,28,97,190,199,101,195,203,178,109,186,24,182,105,32,36,44,223,142,215,117,113,219,130,125,211,40,134,121,138,52,60,239,48,231,69,65,158,146,77,227,235,150,73,154,56,63,64,68,76,145,238,55,149,51,59,226,157,234,72,230,153,80,84,92,15,254,7,165,161,11,242,173,3,88,246,169,250,100,108,31,96,23,181,177,206,194,189,19,27,198,185,202,104,124,47,112,116,133,129,222,39,141,35,43,210,137,218,120,214,128,132,140,127,46,119,213,209,123,34,221,115,136,38,217,42,148,156,79,144,71,229,225,62,50,237,67,75,54,233,58,152,172,95,160,164,245,241,14,87,253,83,91,2,249,10,168,6,111,176,180,188,193,30,103,197,99,107,18,205,26,184,22,201,196,204,191,192,183,21,17,110,98,29,179,187,102,25,106,200,220,143,208,212,37,33,126,135,45,131,139,114,41,122,216,118,159,224,228,236,49,78,151,53,147,155,66,61,74,232,70,57,240,244,252,175,94,167,5,1,171,82,13,163,248,86,9,90]

[12,93,162,4,247,81,174,85,255,243,251,0,89,8,170,166,109,178,20,28,97,190,101,199,195,203,16,207,24,186,182,105,130,36,44,125,142,117,215,113,219,32,223,211,138,134,121,40,52,60,77,146,69,231,65,158,48,239,227,235,150,73,56,154,157,226,68,76,145,238,149,55,51,59,64,63,72,234,230,153,242,84,92,173,254,165,7,161,11,80,15,3,250,246,169,88,100,108,189,194,181,23,177,206,96,31,19,27,198,185,104,202,124,141,210,116,39,129,222,133,47,35,43,112,137,120,218,214,34,132,140,221,46,213,119,209,123,128,127,115,42,38,217,136,148,156,237,50,229,71,225,62,144,79,67,75,54,233,152,58,172,253,2,164,87,241,14,245,95,83,91,160,249,168,10,6,205,18,180,188,193,30,197,103,99,107,176,111,184,26,22,201,196,204,29,98,21,183,17,110,192,191,179,187,102,25,200,106,220,45,114,212,135,33,126,37,143,131,139,208,41,216,122,118,61,66,228,236,49,78,53,151,147,155,224,159,232,74,70,57,82,244,252,13,94,5,167,1,171,240,175,163,90,86,9,248]

[12,93,243,247,166,0,255,4,174,162,170,81,89,8,251,85,109,195,199,28,16,207,20,182,178,186,97,190,24,203,101,105,211,215,44,125,223,36,134,32,138,113,142,130,219,117,121,40,231,60,77,227,52,150,48,239,65,158,146,154,69,73,56,235,157,51,55,76,64,63,68,230,226,234,145,238,72,59,149,153,3,7,92,173,15,84,246,80,250,161,254,242,11,165,169,88,23,108,189,19,100,198,96,31,177,206,194,202,181,185,104,27,124,141,35,39,214,112,47,116,222,210,218,129,137,120,43,133,115,119,140,221,127,132,38,128,42,209,46,34,123,213,217,136,71,156,237,67,148,54,144,79,225,62,50,58,229,233,152,75,172,253,83,87,6,160,95,164,14,2,10,241,249,168,91,245,205,99,103,188,176,111,180,22,18,26,193,30,184,107,197,201,183,204,29,179,196,102,192,191,17,110,98,106,21,25,200,187,220,45,131,135,118,208,143,212,126,114,122,33,41,216,139,37,61,147,151,236,224,159,228,70,66,74,49,78,232,155,53,57,163,167,252,13,175,244,86,240,90,1,94,82,171,5,9,248]

[93,12,243,85,166,0,255,4,174,162,170,81,8,89,251,247,28,195,101,109,16,207,20,182,178,186,97,190,105,203,199,24,211,117,125,44,223,36,134,32,138,113,142,130,219,215,40,121,69,77,60,227,52,150,48,239,65,158,146,154,231,56,73,235,76,51,149,157,64,63,68,230,226,234,145,238,153,59,55,72,3,165,173,92,15,84,246,80,250,161,254,242,11,7,88,169,181,189,108,19,100,198,96,31,177,206,194,202,23,104,185,27,141,124,35,133,214,112,47,116,222,210,218,129,120,137,43,39,115,213,221,140,127,132,38,128,42,209,46,34,123,119,136,217,229,237,156,67,148,54,144,79,225,62,50,58,71,152,233,75,253,172,83,245,6,160,95,164,14,2,10,241,168,249,91,87,188,99,197,205,176,111,180,22,18,26,193,30,201,107,103,184,21,29,204,179,196,102,192,191,17,110,98,106,183,200,25,187,45,220,131,37,118,208,143,212,126,114,122,33,216,41,139,135,236,147,53,61,224,159,228,70,66,74,49,78,57,155,151,232,163,5,13,252,175,244,86,240,90,1,94,82,171,167,248,9]

[255,12,243,247,166,162,93,4,174,0,8,81,170,89,251,85,28,195,199,207,178,109,20,182,16,24,97,190,105,203,101,186,211,215,223,44,125,36,134,130,40,113,142,32,219,117,138,121,231,239,60,227,52,150,146,77,65,158,48,56,69,154,73,235,76,51,55,63,226,157,68,230,64,72,145,238,153,59,149,234,3,7,15,92,173,84,246,242,88,161,254,80,11,165,250,169,23,31,108,19,100,198,194,189,177,206,96,104,181,202,185,27,47,124,35,39,214,210,141,116,222,112,120,129,218,137,43,133,115,119,127,140,221,132,38,34,136,209,46,128,123,213,42,217,71,79,156,67,148,54,50,237,225,62,144,152,229,58,233,75,95,172,83,87,6,2,253,164,14,160,168,241,10,249,91,245,188,99,103,111,18,205,180,22,176,184,193,30,201,107,197,26,183,191,204,179,196,102,98,29,17,110,192,200,21,106,25,187,143,220,131,135,118,114,45,212,126,208,216,33,122,41,139,37,236,147,151,159,66,61,228,70,224,232,49,78,57,155,53,74,163,167,175,252,13,244,86,82,248,1,94,240,171,5,90,9]

[93,12,162,166,247,81,174,85,255,243,251,0,8,89,170,4,28,178,182,109,97,190,101,199,195,203,16,207,105,186,20,24,130,134,125,44,142,117,215,113,219,32,223,211,138,36,40,121,150,77,60,146,69,231,65,158,48,239,227,235,52,56,73,154,76,226,230,157,145,238,149,55,51,59,64,63,153,234,68,72,242,246,173,92,254,165,7,161,11,80,15,3,250,84,88,169,198,189,108,194,181,23,177,206,96,31,19,27,100,104,185,202,141,124,210,214,39,129,222,133,47,35,43,112,120,137,218,116,34,38,221,140,46,213,119,209,123,128,127,115,42,132,136,217,54,237,156,50,229,71,225,62,144,79,67,75,148,152,233,58,253,172,2,6,87,241,14,245,95,83,91,160,168,249,10,164,188,18,22,205,193,30,197,103,99,107,176,111,201,26,180,184,102,29,204,98,21,183,17,110,192,191,179,187,196,200,25,106,45,220,114,118,135,33,126,37,143,131,139,208,216,41,122,212,236,66,70,61,49,78,53,151,147,155,224,159,57,74,228,232,82,86,13,252,94,5,167,1,171,240,175,163,90,244,248,9]

[255,174,0,4,85,243,12,247,93,81,89,162,170,251,8,166,190,16,20,207,195,28,199,101,97,105,178,109,203,24,182,186,32,36,223,142,44,215,117,211,121,130,125,113,40,134,138,219,52,239,158,48,231,69,227,60,146,77,65,73,150,154,235,56,238,64,68,63,51,76,55,149,145,153,226,157,59,72,230,234,80,84,15,254,92,7,165,3,169,242,173,161,88,246,250,11,100,31,206,96,23,181,19,108,194,189,177,185,198,202,27,104,47,222,112,116,133,35,124,39,141,129,137,210,218,43,120,214,128,132,127,46,140,119,213,115,217,34,221,209,136,38,42,123,148,79,62,144,71,229,67,156,50,237,225,233,54,58,75,152,95,14,160,164,245,83,172,87,253,241,249,2,10,91,168,6,30,176,180,111,99,188,103,197,193,201,18,205,107,184,22,26,196,191,110,192,183,21,179,204,98,29,17,25,102,106,187,200,143,126,208,212,37,131,220,135,45,33,41,114,122,139,216,118,78,224,228,159,147,236,151,53,49,57,66,61,155,232,70,74,240,244,175,94,252,167,5,163,9,82,13,1,248,86,90,171]

[174,255,0,166,85,243,12,247,93,81,89,162,251,170,8,4,207,16,182,190,195,28,199,101,97,105,178,109,186,24,20,203,32,134,142,223,44,215,117,211,121,130,125,113,40,36,219,138,150,158,239,48,231,69,227,60,146,77,65,73,52,235,154,56,63,64,230,238,51,76,55,149,145,153,226,157,234,72,68,59,80,246,254,15,92,7,165,3,169,242,173,161,88,84,11,250,198,206,31,96,23,181,19,108,194,189,177,185,100,27,202,104,222,47,112,214,133,35,124,39,141,129,137,210,43,218,120,116,128,38,46,127,140,119,213,115,217,34,221,209,136,132,123,42,54,62,79,144,71,229,67,156,50,237,225,233,148,75,58,152,14,95,160,6,245,83,172,87,253,241,249,2,91,10,168,164,111,176,22,30,99,188,103,197,193,201,18,205,26,184,180,107,102,110,191,192,183,21,179,204,98,29,17,25,196,187,106,200,126,143,208,118,37,131,220,135,45,33,41,114,139,122,216,212,159,224,70,78,147,236,151,53,49,57,66,61,74,232,228,155,240,86,94,175,252,167,5,163,9,82,13,1,248,244,171,90]
